종목명,현재가,등락률,거래량,거래대금,전일거래량,종목코드,차트링크
원익IPS *,104400.0,+14.22%,1507220.0,148924.0,1277804.0,240810,https://kr.tradingview.com/symbols/KRX-240810/
와이투솔루션,5490.0,+8.93%,5156994.0,28057.0,2317299.0,011690,https://kr.tradingview.com/symbols/KRX-011690/
한솔아이원스 *,13550.0,+7.97%,600697.0,7887.0,317724.0,114810,https://kr.tradingview.com/symbols/KRX-114810/
나인테크 *,3490.0,+7.72%,6098260.0,20926.0,1704073.0,267320,https://kr.tradingview.com/symbols/KRX-267320/
나노신소재 *,71800.0,+6.69%,319542.0,22426.0,222419.0,121600,https://kr.tradingview.com/symbols/KRX-121600/
천보 *,61000.0,+6.46%,291326.0,17422.0,226287.0,278280,https://kr.tradingview.com/symbols/KRX-278280/
에프엔에스테크 *,15730.0,+6.28%,245797.0,3811.0,118238.0,083500,https://kr.tradingview.com/symbols/KRX-083500/
AP시스템 *,20950.0,+6.18%,344422.0,7088.0,105276.0,265520,https://kr.tradingview.com/symbols/KRX-265520/
티에스이 *,82600.0,+6.17%,184415.0,14979.0,155078.0,131290,https://kr.tradingview.com/symbols/KRX-131290/
피엔티엠에스 *,3740.0,+5.20%,119926.0,436.0,201942.0,257370,https://kr.tradingview.com/symbols/KRX-257370/
주성엔지니어링 *,38350.0,+4.92%,1698805.0,63401.0,2735054.0,036930,https://kr.tradingview.com/symbols/KRX-036930/
LX세미콘,54700.0,+4.79%,194777.0,10463.0,109637.0,108320,https://kr.tradingview.com/symbols/KRX-108320/
